
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir><cachedir>/texlive/fontconfig-cache</cachedir></fontconfig>web_user:x:0:0:emscripten:/home/web_user:/bin/false
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir></fontconfig>
%% $Id: dvipdfmx.cfg 73863 2025-02-10 22:31:41Z karl $
%% dvipdfmx.cfg for dvipdfmx and xdvipdfmx.  (Public domain.)
%% (maintained in TeX Live /source/ tree, copied to Master.)
%% 
%% PDF Version Setting
%%
%% PDF (minor) version stamp to use in output file.
%% This also implies maximal version of PDF file allowed to be included.
%% Dvipdfmx does not support 1.0, 1.1, 1.2 since TrueType font embedded
%% as CIDFontType2 requires at least version 1.3. Transparent imaging
%% model requires version 1.4. So if you want soft-masking support for
%% PNG image with alpha channels, you should set version to 4 or higher.
%% PDF 1.5 enables object compression.
%% In 2025, we switched to PDF 1.7 by default, since that's now
%% recommended by the PDF Association.
%% https://tug.org/pipermail/tex-live/2025-February/051090.html

V  7
    strategy .value_required:n = true ,
    mode .code:n =
      { \__xeCJK_boundary_user_register_mode:n {#1} } ,
    mode .value_required:n = true
  }
\keys_define:nn { xeCJK / options / experiment }
  {
    halfright-prebreakpenalty .bool_set:N = \l__xeCJK_halfright_nobreak_bool ,
    halfright-prebreakpenalty .default:n  = true ,
    halfright-prebreakpenalty .initial:n  = false ,
    punct-measure-fix .bool_gset:N = \g__xeCJK_punct_measure_fix_bool ,
    punct-measure-fix .default:n   = true ,
    punct-measure-fix .initial:n   = false ,
    boundary-register .code:n =
      { \__xeCJK_boundary_user_register:n {#1} } ,
    boundary-register .value_required:n = true
  }
\cs_new_protected:Npn \xeCJK_FullRight_symbol:N
  {
    \xeCJK_fallback_punct_symbol:NN
    \CJKpunctsymbol
  }
\cs_new_protected:Npn \xeCJK_check_FullRight:
  {
    \xeCJK_get_punct_bounds:No \c__xeCJK_right_tl \g__xeCJK_last_punct_tl
    \__xeCJK_punct_rule:NN \c__xeCJK_right_tl \g__xeCJK_last_punct_tl
    \group_align_safe_begin:
    \token_case_meaning:NoTF \l_peek_token
      { \l__xeCJK_no_break_cs_case_tl }
      {
        \group_align_safe_end:
        \xeCJK_no_break:
        \group_insert_after:N \xeCJK_no_break:
      }
      { \group_align_safe_end: }
    \exp_after:wN \xeCJK_punct_node:N \g__xeCJK_last_punct_tl
    \xeCJK_class_group_end:
    \__xeCJK_punct_glue:NN \c__xeCJK_right_tl \g__xeCJK_last_punct_tl
    \__xeCJK_punct_boundary_guard:
  }
\prg_generate_conditional_variant:Nnn \token_case_meaning:Nn { No } { TF , F }
\cs_new_protected:Npn \xeCJK_check_FullRight_symbol:Nw #1
  { \peek_remove_spaces:n { \__xeCJK_save_FullRight_symbol:N #1 } }
\cs_new_protected:Npn \xeCJK_cs_case_keys_define:nNNnn #1#2#3#4#5
  {
    \tl_new:N #2
    \seq_new:N #3
    \keys_define:nn { xeCJK / options }
      {
        #1  .code:n =
          {
            \seq_set_split:Nnn #3 { } {##1}
            \__xeCJK_update_cs_case_tl:NNnn #2#3 {#4} {#5}
          } ,
        #1+ .code:n =
          {
            \tl_map_inline:nn {##1}
              { \seq_if_in:NnF #3 {####1} { \seq_put_right:Nn #3 {####1} } }
            \__xeCJK_update_cs_case_tl:NNnn #2#3 {#4} {#5}
          } ,
        #1- .code:n =
          {
            \tl_map_inline:nn {##1} { \seq_remove_all:Nn #3 {####1} }
            \__xeCJK_update_cs_case_tl:NNnn #2#3 {#4} {#5}
          }
      }
  }
\cs_new_protected:Npn \__xeCJK_update_cs_case_tl:NNnn #1#2#3#4
  {
    \tl_clear:N #1
    \seq_map_inline:Nn #2 { \tl_put_right:Nn #1 { {##1} {#3} } }
    #4
  }
\xeCJK_cs_case_keys_define:nNNnn { NoBreakCS }
  \l__xeCJK_no_break_cs_case_tl \l__xeCJK_no_break_cs_seq { } { }
\NewDocumentCommand \xeCJKnobreak { }
  {
    \bool_set_true:N \l__xeCJK_tmp_bool
    \int_while_do:nNnn \tex_lastnodetype:D = \c__xeCJK_glue_node
      {
        \bool_if:NTF \l__xeCJK_tmp_bool
          {
            \bool_set_false:N \l__xeCJK_tmp_bool
            \skip_set_eq:NN \l__xeCJK_last_skip \tex_lastskip:D
          }
          { \skip_add:Nn \l__xeCJK_last_skip \tex_lastskip:D }
        \tex_unskip:D
      }
    \xeCJK_if_last_node:TF
      {
        \dim_set_eq:NN \l__xeCJK_tmp_dim \l__xeCJK_last_kern_dim
        \xeCJK_if_last_node:TF
          {
            \__xeCJK_if_last_glue:T
              {
                \exp_args:NNNo \tex_unskip:D \xeCJK_no_break:
                \skip_horizontal:n { \skip_use:N \tex_lastskip:D }
              }
            \__xeCJK_make_node:N \l__xeCJK_last_kern_dim
          }
          { }
        \__xeCJK_make_node:N \l__xeCJK_tmp_dim
      }
      { }
    \xeCJK_no_break:
    \bool_if:NF \l__xeCJK_tmp_bool
      { \skip_horizontal:N \l__xeCJK_last_skip }
  }
\keys_define:nn { xeCJK / options }
  {
    CheckSingle .choice: ,
    CheckSingle / true  .code:n =
      {
        \cs_if_eq:NNF \xeCJK_CJK_and_CJK:N \xeCJK_check_single:Nw
          {
            \cs_set_eq:NN \__xeCJK_check_single_save:N \xeCJK_CJK_and_CJK:N
            \cs_set_eq:NN \xeCJK_CJK_and_CJK:N \xeCJK_check_single:Nw
          }
      } ,
    CheckSingle / false .code:n =
      {
        \cs_if_eq:NNT \xeCJK_CJK_and_CJK:N \xeCJK_check_single:Nw
          { \cs_set_eq:NN  \xeCJK_CJK_and_CJK:N \__xeCJK_check_single_save:N }
      } ,
    CheckSingle      .default:n = { true } ,
    CJKchecksingle      .meta:n = { CheckSingle = true }
  }
\keys_define:nn { xeCJK / options }
  {
    WidowPenalty .int_set:N = \l__xeCJK_widow_penalty_int ,
    WidowPenalty .default:n = { 10 000 }
  }
\cs_new_protected:Npn \xeCJK_widow_penalty:
  { \tex_penalty:D \l__xeCJK_widow_penalty_int }
\cs_new_protected:Npn \xeCJK_check_single:Nw #1
  {
    \group_align_safe_begin:
    \peek_catcode:NTF \c_catcode_letter_token
      { \xeCJK_check_single:NNw #1 }
      {
        \token_if_other:NTF \l_peek_token
          { \xeCJK_check_single:NNw }
          { \__xeCJK_check_single_end:N }
        #1
      }
  }
\cs_new_protected:Npn \__xeCJK_check_single_end:N
  {
    \group_align_safe_end:
    \__xeCJK_check_single_save:N
  }
\cs_new_protected:Npn \xeCJK_check_single:NNw #1#2
  {
    \xeCJK_peek_catcode_ignore_spaces:NTF \c_catcode_letter_token
      {
        \bool_if:NTF \l__xeCJK_peek_ignore_spaces_bool
          {
            \bool_if:NTF \l__xeCJK_reserve_space_bool
              { \__xeCJK_check_single_end:N #1 #2 ~ }
              { \__xeCJK_check_single_space:NN #1#2 }
          }
          { \__xeCJK_check_single_end:N #1 #2 }
      }
      {
        \token_if_other:NTF \l_peek_token
          {
            \bool_if:NTF \l__xeCJK_peek_ignore_spaces_bool
              { \__xeCJK_check_single_space:NN }
              { \__xeCJK_check_single_end:N }
          }
          {
            \bool_if:NTF \l__xeCJK_peek_ignore_spaces_bool
              { \__xeCJK_check_single_aux:nNNw { ~ } }
              { \__xeCJK_check_single_aux:nNNw { } }
          }
        #1 #2
      }
  }
\cs_new_protected:Npn \__xeCJK_check_single_aux:nNNw #1#2#3
  {
    \token_if_cs:NTF \l_peek_token
      { \xeCJK_check_single_cs:NNn }
      { \xeCJK_check_single_end:NNnw }
    #2 #3 {#1}
  }
\cs_new_protected:Npn \__xeCJK_check_single_end_aux:NNn #1#2#3
  { \__xeCJK_check_single_end:N #1 #2 #3 }
\cs_new_eq:NN \xeCJK_check_single_end:NNnw \__xeCJK_check_single_end_aux:NNn
\cs_new_protected:Npn \__xeCJK_check_single_end_equation:NNnw
  {
    \token_if_math_toggle:NTF \l_peek_token
      { \xeCJK_check_single_equation:NNnNw }
      { \__xeCJK_check_single_end_aux:NNn }
  }
\keys_define:nn { xeCJK / options }
  {
    PlainEquation .choice: ,
    PlainEquation / true  .code:n =
      {
        \cs_set_eq:NN \xeCJK_check_single_end:NNnw
                      \__xeCJK_check_single_end_equation:NNnw
      } ,
    PlainEquation / false .code:n =
      {
        \cs_set_eq:NN \xeCJK_check_single_end:NNnw
                      \__xeCJK_check_single_end_aux:NNn
      } ,
    PlainEquation      .default:n = { true } ,
  }
\cs_new_protected:Npn \__xeCJK_check_single_space:NN #1#2
  {
    \xeCJK_if_CJK_class:NTF #2
      {
        \xeCJK_if_CJK_class:NTF \l_peek_token
          { \__xeCJK_check_single_end:N #1 #2 }
          { \__xeCJK_check_single_end:N #1 #2 ~ }
      }
      { \__xeCJK_check_single_end:N #1 #2 ~ }
  }
\cs_new_protected:Npn \xeCJK_check_single_equation:NNnNw #1#2#3#4
  {
    \peek_catcode:NTF \c_math_toggle_token
      {
        \xeCJK_widow_penalty: \__xeCJK_check_single_end:N #1
        \xeCJK_make_node:n { CJK-widow } #2 #4
      }
      { \__xeCJK_check_single_end:N #1 #2#3#4 }
  }
\cs_new_protected:Npn \xeCJK_check_single_cs:NNn #1#2#3
  {
    \token_case_meaning:NoF \l_peek_token
      { \l__xeCJK_check_single_cs_case_tl }
      { \use_iii:nnn }
      { \xeCJK_check_single_env:nnNn }
      {
        \xeCJK_widow_penalty:
        \__xeCJK_check_single_end:N #1
        \xeCJK_make_node:n { CJK-widow } #2#3
      }
      { \__xeCJK_check_single_end:N #1 #2#3 }
  }
\tl_new:N \l__xeCJK_check_single_cs_case_tl
\cs_new_protected:Npn \xeCJK_check_single_env:nnNn #1#2#3#4
  {
    \str_case_e:noTF {#4}
      { \l__xeCJK_inline_env_case_tl }
      {#2}
      {#1}
    #3 {#4}
  }
\prg_generate_conditional_variant:Nnn \str_case_e:nn { no } { TF }
\xeCJK_cs_case_keys_define:nNNnn { NewLineCS }
  \l__xeCJK_new_line_cs_case_tl \l__xeCJK_new_line_cs_seq
  { \use_ii:nnn }
  {
    \tl_concat:NNN \l__xeCJK_check_single_cs_case_tl
      \l__xeCJK_new_line_cs_case_tl \l__xeCJK_env_cs_case_tl
  }
\xeCJK_cs_case_keys_define:nNNnn { EnvCS }
  \l__xeCJK_env_cs_case_tl \l__xeCJK_env_cs_seq
  { \use:n }
  {
    \tl_concat:NNN \l__xeCJK_check_single_cs_case_tl
      \l__xeCJK_new_line_cs_case_tl \l__xeCJK_env_cs_case_tl
  }
\keys_define:nn { xeCJK / options }
  {
    InlineEnv       .code:n =
      {
        \seq_set_from_clist:Nn \l__xeCJK_inline_env_seq {#1}
        \__xeCJK_update_inline_env_case_tl:
      } ,
    InlineEnv+      .code:n =
      {
        \clist_map_inline:nn {#1}
          {
            \seq_if_in:NnF \l__xeCJK_inline_env_seq {##1}
              { \seq_put_right:Nn \l__xeCJK_inline_env_seq {##1} }
          }
        \__xeCJK_update_inline_env_case_tl:
      } ,
    InlineEnv-      .code:n =
      {
        \clist_map_inline:nn {#1}
          { \seq_remove_all:Nn \l__xeCJK_inline_env_seq {##1} }
        \__xeCJK_update_inline_env_case_tl:
      }
  }
\seq_new:N \l__xeCJK_inline_env_seq
\cs_new_protected:Npn \__xeCJK_update_inline_env_case_tl:
  {
    \tl_clear:N \l__xeCJK_inline_env_case_tl
    \seq_map_inline:Nn \l__xeCJK_inline_env_seq
      { \tl_put_right:Nn \l__xeCJK_inline_env_case_tl { {##1} { } } }
  }
\tl_new:N \l__xeCJK_inline_env_case_tl
\seq_new:N \g__xeCJK_CJK_sub_class_seq
\NewDocumentCommand \xeCJKDeclareSubCJKBlock
  { s > { \TrimSpaces } m m }
  {
    \xeCJK_declare_sub_char_class:nen { CJK } {#2} {#3}
    \IfBooleanT {#1} { \xeCJKResetPunctClass }
  }
\@onlypreamble \xeCJKDeclareSubCJKBlock
\bool_new:N \l__xeCJK_sub_cancel_bool
\NewDocumentCommand \xeCJKCancelSubCJKBlock { s m }
  {
    \bool_if:NF \l__xeCJK_sub_cancel_bool
      {
        \bool_set_true:N \l__xeCJK_sub_cancel_bool
        \__xeCJK_sub_restore_or_cancel:e {#2}
        \IfBooleanT {#1} { \xeCJKResetPunctClass }
      }
  }
\NewDocumentCommand \xeCJKRestoreSubCJKBlock { s m }
  {
    \bool_if:NT \l__xeCJK_sub_cancel_bool
      {
        \bool_set_false:N \l__xeCJK_sub_cancel_bool
        \__xeCJK_sub_restore_or_cancel:e {#2}
        \IfBooleanT {#1} { \xeCJKResetPunctClass }
      }
  }
\cs_new_protected:Npn \__xeCJK_sub_restore_or_cancel:n #1
  {
    \clist_map_inline:nn {#1}
      {
        \int_if_exist:cTF { \__xeCJK_class_csname:n { CJK/##1 } }
          {
            \xeCJK_declare_char_class:nn
              { CJK \bool_if:NF \l__xeCJK_sub_cancel_bool { /##1 } }
              { \use:c { g__xeCJK_CJK/##1_range_clist } }
          }
          { \__xeCJK_error:ne { SubBlock-undefined } {##1} }
      }
  }
\cs_generate_variant:Nn \__xeCJK_sub_restore_or_cancel:n { e }
\__xeCJK_msg_new:nn { SubBlock-undefined }
  {
    The~CJK~sub~block~`#1'~is~undefined.\\\\
    Try~to~use~\token_to_str:N \xeCJKDeclareSubCJKBlock \
    to~declare~it.
  }
\cs_new_protected:Npn \xeCJK_declare_sub_char_class:nnn #1#2#3
  {
    \int_if_exist:cF { \__xeCJK_class_csname:n { #1/#2 } }
      {
        \xeCJK_new_class:n { #1/#2 }
        \__xeCJK_set_sub_class_toks:nn {#1} {#2}
        \xeCJK_new_sub_key:n {#2}
      }
    \xeCJK_declare_char_class:nn { #1/#2 } {#3}
  }
\cs_generate_variant:Nn \xeCJK_declare_sub_char_class:nnn { ne }
\cs_new_protected:Npn \__xeCJK_set_sub_class_toks:nn #1#2
  {
    \seq_map_inline:Nn \g__xeCJK_base_class_seq
      {
        \xeCJK_copy_inter_class_toks:nnnn { #1/#2 } {##1} {#1}  {##1}
        \xeCJK_copy_inter_class_toks:nnnn {##1} { #1/#2 } {##1} {#1}
        \str_if_eq:nnTF {##1} { CJK }
          {
            \xeCJK_pre_inter_class_toks:nnn {##1} { #1/#2 }
              { \__xeCJK_switch_font:nn {#1} {#2} }
          }
          {
            \xeCJK_replace_inter_class_toks:nnnn {##1} { #1/#2 }
              { \xeCJK_fallback_symbol:NN }
              {
                \__xeCJK_switch_font:nn {#1} {#2}
                \xeCJK_fallback_symbol:NN
              }
          }
      }
    \xeCJK_copy_inter_class_toks:nnnn { #1/#2 } { #1/#2 } {#1} {#1}
    \seq_map_inline:Nn \g__xeCJK_CJK_sub_class_seq
      {
        \xeCJK_copy_inter_class_toks:nnnn { #1/#2  } { #1/##1 } {#1} {#1}
        \xeCJK_copy_inter_class_toks:nnnn { #1/##1 } { #1/#2  } {#1} {#1}
        \xeCJK_pre_inter_class_toks:nnn { #1/#2 } { #1/##1 }
          { \__xeCJK_switch_font:nn {#2} {##1} }
        \xeCJK_pre_inter_class_toks:nnn { #1/##1 } { #1/#2 }
          { \__xeCJK_switch_font:nn {##1} {#2} }
      }
    \seq_gput_right:Nn \g__xeCJK_CJK_sub_class_seq {#2}
    \__xeCJK_save_CJK_class:n { #1/#2 }
    \clist_map_inline:nn
      {
        CJK , FullLeft , FullRight , HangulJamo ,
        HangulJamoL , HangulJamoV , HangulJamoT , CJStarter
      }
      {
        \xeCJK_pre_inter_class_toks:nnn { #1/#2 } {##1}
          { \__xeCJK_switch_font:nn {#2} {#1} }
      }
  }
\cs_if_exist:NF \tex_XeTeXglyphbounds:D
  {
    \__xeCJK_msg_new:nn { XeTeX-too-old }
      {
        \token_to_str:N \tex_XeTeXglyphbounds:D \ is~not~defined.\\
        CJK~punctuation~kerning~will~not~be~available.\\\\
        You~have~to~update~XeTeX~to~the~version~0.9995.0~or~later.
      }
    \__xeCJK_error:n { XeTeX-too-old }
    \AtEndOfPackage
      {
        \keys_define:nn { xeCJK / options }
          {
            PunctStyle .code:n =
              { \__xeCJK_error:ne { punct-style-unknown } {#1} }
          }
        \seq_gclear:N \g__xeCJK_punct_style_seq
        \__xeCJK_set_punct_style:n { plain }
      }
  }
\NewDocumentCommand \xeCJKsetwidth { s m m }
  {
    \IfBooleanTF {#1}
      {
        \tl_map_inline:en {#2}
          {
            \tl_if_exist:cF { g__xeCJK_punct_width/##1/tl }
              { \tl_new:c { g__xeCJK_punct_width/##1/tl } }
            \tl_gset:cn { g__xeCJK_punct_bound_width/##1/tl } {#3}
          }
      }
      {
        \tl_map_inline:en {#2}
          {
            \tl_if_exist:cF { g__xeCJK_punct_width/##1/tl }
              { \tl_new:c { g__xeCJK_punct_width/##1/tl } }
            \tl_gset:cn { g__xeCJK_punct_width/##1/tl } {#3}
          }
      }
  }
\@onlypreamble \xeCJKsetwidth
\cs_generate_variant:Nn \tl_map_inline:nn { e }
\NewDocumentCommand \xeCJKsetkern { m m m }
  { \tl_gset:cn { g__xeCJK_punct/kern/#1/#2/tl } {#3} }
\@onlypreamble \xeCJKsetkern
\tl_const:Nn \c__xeCJK_left_tl  { left }
\tl_const:Nn \c__xeCJK_right_tl { right }
\keys_define:nn { xeCJK / options }
  {
    AllowBreakBetweenPuncts .choice: ,
    AllowBreakBetweenPuncts / true  .code:n =
      {
        \bool_set_true:N \l__xeCJK_punct_breakable_bool
        \cs_set_eq:NN \xeCJK_punct_kern:NN \__xeCJK_punct_breakable_kern:NN
        \cs_set_eq:NN \__xeCJK_punct_bound_kern:N
                      \__xeCJK_punct_bound_breakable_kern:N
      } ,
    AllowBreakBetweenPuncts / false .code:n =
      {
        \bool_set_false:N \l__xeCJK_punct_breakable_bool
        \cs_set_eq:NN \xeCJK_punct_kern:NN \__xeCJK_punct_kern:NN
        \cs_set_eq:NN \__xeCJK_punct_bound_kern:N
                      \__xeCJK_nobreak_hskip:N
      } ,
    AllowBreakBetweenPuncts      .default:n = { true } ,
    KaiMingPunct  .code:n = { \__xeCJK_set_special_punct:nn { mixed_width } {#1} } ,
    KaiMingPunct+ .code:n = { \__xeCJK_add_special_punct:nn { mixed_width } {#1} } ,
    KaiMingPunct- .code:n = { \__xeCJK_sub_special_punct:nn { mixed_width } {#1} } ,
    LongPunct     .code:n = { \__xeCJK_set_special_punct:nn { long } {#1} } ,
    LongPunct+    .code:n = { \__xeCJK_add_special_punct:nn { long } {#1} } ,
    LongPunct-    .code:n = { \__xeCJK_sub_special_punct:nn { long } {#1} } ,
    NoBreakLongPunct  .code:n = { \__xeCJK_set_special_punct:nn { nobreak_long } {#1} } ,
    NoBreakLongPunct+ .code:n = { \__xeCJK_add_special_punct:nn { nobreak_long } {#1} } ,
    NoBreakLongPunct- .code:n = { \__xeCJK_sub_special_punct:nn { nobreak_long } {#1} } ,
    MiddlePunct   .code:n = { \__xeCJK_set_special_punct:nn { middle } {#1} } ,
    MiddlePunct+  .code:n = { \__xeCJK_add_special_punct:nn { middle } {#1} } ,
    MiddlePunct-  .code:n = { \__xeCJK_sub_special_punct:nn { middle } {#1} } ,
    PoZheHaoLigature .choice: ,
    PoZheHaoLigature / true  .code:n =
      {
        \bool_set_true:N \l__xeCJK_pozhehao_ligature_bool
        \xeCJK_declare_char_class:nn { PoZheHao } { "2014 , "2015 }
      } ,
    PoZheHaoLigature / false .code:n =
      {
        \bool_set_false:N \l__xeCJK_pozhehao_ligature_bool
        \xeCJK_declare_char_class:nn { FullRight } { "2014 }
        \xeCJK_declare_char_class:nn { Default }   { "2015 }
      } ,
    PoZheHaoLigature .default:n = { true } ,
    LatinPunct .choice: ,
    LatinPunct / true  .code:n =
      {
        \bool_set_true:N \l__xeCJK_latin_punct_bool
        \xeCJK_declare_char_class:nn { HalfLeft }
          { "2018 , "201C }
        \xeCJK_declare_char_class:nn { HalfRight }
          { "00B7 , "2019 , "201D , "2025 , "2026 , "2027 }
      } ,
    LatinPunct / false .code:n =
      {
        \bool_set_false:N \l__xeCJK_latin_punct_bool
        \xeCJK_declare_char_class:nn { FullLeft }
          { "2018 , "201C }
        \xeCJK_declare_char_class:nn { FullRight }
          { "00B7 , "2019 , "201D , "2025 , "2026 , "2027 }
      } ,
    LatinPunct .default:n = { true } ,
    CJLineBreak .choices:nn = { normal , strict }
      {
        \str_if_eq:nnTF {#1} { strict }
          {
            \bool_set_true:N \l__xeCJK_CJ_strict_bool
            \xeCJK_declare_char_class:nN { CJStarter } \c__xeCJK_CJ_chars_clist
          }
          {
            \bool_set_false:N \l__xeCJK_CJ_strict_bool
            \xeCJK_declare_char_class:nN { CJK } \c__xeCJK_CJ_chars_clist
          }
      } ,
    CJLineBreak .initial:n = { normal } ,
    PunctWidth      .tl_gset:N = \g__xeCJK_punct_width_tl ,
    PunctBoundWidth .tl_gset:N = \g__xeCJK_punct_bound_width_tl ,
    PunctWidth      .value_required:n = true ,
    PunctBoundWidth .value_required:n = true ,
    RubberPunctSkip .choice: ,
    RubberPunctSkip      .default:n = { true } ,
    RubberPunctSkip / true  .code:n =
      { \cs_set_eq:NN \__xeCJK_use_dim_or_skip:nNN \__xeCJK_use_punct_skip:nNN } ,
    RubberPunctSkip / plus  .code:n =
      { \cs_set_eq:NN \__xeCJK_use_dim_or_skip:nNN \__xeCJK_use_punct_skip_plus:nNN } ,
    RubberPunctSkip / minus .code:n =
      { \cs_set_eq:NN \__xeCJK_use_dim_or_skip:nNN \__xeCJK_use_punct_skip_minus:nNN } ,
    RubberPunctSkip / false .code:n =
      { \cs_set_eq:NN \__xeCJK_use_dim_or_skip:nNN \__xeCJK_use_punct_dim:nNN }
  }
\bool_new:N \l__xeCJK_punct_breakable_bool
\clist_new:N \g__xeCJK_special_punct_clist
\clist_gset:Nn \g__xeCJK_special_punct_clist { mixed_width , long , nobreak_long , middle }
\cs_new:Npn \__xeCJK_special_punct_seq:n #1 { g__xeCJK_special_punct_#1_seq }
\cs_new:Npn \__xeCJK_special_punct_tl:nN #1#2 { g__xeCJK_special_punct_#1_#2_tl }
\clist_map_inline:Nn \g__xeCJK_special_punct_clist
  { \seq_new:c { \__xeCJK_special_punct_seq:n {#1} } }
\cs_new_protected:Npn \__xeCJK_set_special_punct:nn #1#2
  {
    \seq_map_inline:cn { \__xeCJK_special_punct_seq:n {#1} }
      { \cs_undefine:c { \__xeCJK_special_punct_tl:nN {#1} {##1} } }
    \seq_gclear:c { \__xeCJK_special_punct_seq:n {#1} }
    \tl_map_inline:en {#2}
      {
        \tl_new:c { \__xeCJK_special_punct_tl:nN {#1} {##1} }
        \seq_gput_right:cn { \__xeCJK_special_punct_seq:n {#1} } {##1}
      }
  }
\cs_new_protected:Npn \__xeCJK_add_special_punct:nn #1#2
  {
    \tl_map_inline:en {#2}
      {
        \seq_if_in:cnF { \__xeCJK_special_punct_seq:n {#1} } {##1}
          {
            \tl_new:c { \__xeCJK_special_punct_tl:nN {#1} {##1} }
            \seq_gput_right:cn { \__xeCJK_special_punct_seq:n {#1} } {##1}
          }
      }
  }
\cs_new_protected:Npn \__xeCJK_sub_special_punct:nn #1#2
  {
    \tl_map_inline:en {#2}
      {
        \cs_undefine:c { \__xeCJK_special_punct_tl:nN {#1} {##1} }
        \seq_gremove_all:cn { \__xeCJK_special_punct_seq:n {#1} } {##1}
      }
  }
\prg_new_conditional:Npnn \__xeCJK_punct_if_right:N #1 { p , T , F , TF }
  {
    \if_int_compare:w \xeCJK_token_value_class:N #1 =
                      \xeCJK_class_num:n { FullRight }
      \prg_return_true:
    \else:
      \if_int_compare:w \xeCJK_token_value_class:N #1 =
                        \xeCJK_class_num:n { PoZheHao }
        \prg_return_true:
      \else:
        \prg_return_false:
      \fi:
    \fi:
  }
\clist_map_inline:Nn \g__xeCJK_special_punct_clist
  {
    \exp_args:Nc
    \prg_new_conditional:Npnn { __xeCJK_punct_if_#1:N } ##1 { p , T , F , TF }
      {
        \if_cs_exist:w \__xeCJK_special_punct_tl:nN {#1} {##1} \cs_end:
          \prg_return_true: \else: \prg_return_false: \fi:
      }
  }
\cs_new:Npn \__xeCJK_punct_csname:n #1
  { c__xeCJK_\l_xeCJK_current_punct_font_tl/\l_xeCJK_punct_style_tl/#1/tl }
\cs_new:Npn \__xeCJK_use_punct_dim:nN #1#2
  { \use:c { \__xeCJK_punct_csname:n { dim/#1/#2 } } }
\cs_new:Npn \__xeCJK_use_punct_dim:nNN #1#2#3
  { \use:c { \__xeCJK_punct_csname:n { dim/#1/#2/#3 } } }
\cs_new:Npn \__xeCJK_use_punct_skip:nNN #1#2#3
  { \use:c { \__xeCJK_punct_csname:n { skip/#1/#2/#3 } } }
\cs_new:Npn \__xeCJK_use_punct_skip_plus:nNN #1#2#3
  { \use:c { \__xeCJK_punct_csname:n { skip/plus/#1/#2/#3 } } }
\cs_new:Npn \__xeCJK_use_punct_skip_minus:nNN #1#2#3
  { \use:c { \__xeCJK_punct_csname:n { skip/minus/#1/#2/#3 } } }
\cs_new_protected:Npn \__xeCJK_save_punct_dim:nNn #1#2
  { \__xeCJK_save_punct_width_aux:nnnn { dim } {#1} { #1/#2 } }
\cs_new_protected:Npn \__xeCJK_save_punct_dim:nNNn #1#2#3
  { \__xeCJK_save_punct_width_aux:nnnn { dim } {#1} { #1/#2/#3 } }
\cs_new_protected:Npn \__xeCJK_save_punct_skip:nNNn #1#2#3#4
  {
    \__xeCJK_save_punct_width_aux:nnnn { skip } {#1} { #1/#2/#3 } {#4}
    \__xeCJK_save_punct_width_aux:nnnn { skip } {#1} { plus/#1/#2/#3 } {#4}
    \__xeCJK_save_punct_width_aux:nnnn { skip } {#1} { minus/#1/#2/#3 } {#4}
  }
\cs_new_protected:Npn \__xeCJK_save_punct_skip:nNNnnn #1#2#3#4#5#6
  {
    \exp_last_unbraced:Ne
    \__xeCJK_save_punct_skip_aux:nnnnn
      {
        {#1}
        { #1/#2/#3 }
        { \dim_eval:n {#4} }
        { \dim_max:nn { \c_zero_dim } {#5} }
        { \dim_max:nn { \c_zero_dim } {#6} }
      }
  }
\cs_new_protected:Npn \__xeCJK_save_punct_skip_aux:nnnnn #1#2#3#4#5
  {
    \__xeCJK_save_punct_width_aux:nnnn { skip } {#1}
      {#2}         { #3 ~ plus ~ #4 ~ minus ~ #5 ~ }
    \__xeCJK_save_punct_width_aux:nnnn { skip } {#1}
      { plus/#2 }  { #3 ~ plus ~ #4 ~ }
    \__xeCJK_save_punct_width_aux:nnnn { skip } {#1}
      { minus/#2 } { #3 ~ minus ~ #5 ~ }
  }
\cs_new_protected:Npn \__xeCJK_save_punct_width_aux:nnnn #1#2#3#4
  {
    \__xeCJK_save_punct_width_aux:cen
      { \__xeCJK_punct_csname:n { #1/#3 } }
      { \use:c { #1_eval:n } {#4} }
      {#2}
  }
\cs_new_protected:Npn \__xeCJK_save_punct_width_aux:Nnn #1#2#3
  {
    \tl_const:Nn #1 {#2}
    \str_if_eq:nnT {#3} { glue }
      { \prop_gput:Nnn \g__xeCJK_punct_skip_prop {#2} { } }
  }
\prop_new:N \g__xeCJK_punct_skip_prop
\prop_gput:Non \g__xeCJK_punct_skip_prop { \skip_use:N \c_zero_skip } { }
\cs_generate_variant:Nn \__xeCJK_save_punct_width_aux:Nnn { ce }
\cs_new_eq:NN \__xeCJK_use_dim_or_skip:nNN \__xeCJK_use_punct_skip:nNN
\DeclareObjectType { xeCJK / punctuation } { 0 }
\DeclareTemplateInterface { xeCJK / punctuation } { basic } { 0 }
  {
    enabled-global-setting     : boolean = true ,
    fixed-punct-width          : length  = \c_max_dim ,
